        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        ws( 17) = 0.7419518643787962D-02
        ws( 18) = 0.7642213536440987D-02
        ws( 19) = 0.7850360736401491D-02
        ws( 20) = 0.8045366981201788D-02
        ws( 21) = 0.8228526392885209D-02
        ws( 22) = 0.8401032693081791D-02
        ws( 23) = 0.8563989262199570D-02
        ws( 24) = 0.8718418662539735D-02
        ws( 25) = 0.8865270653616437D-02
        ws( 26) = 0.9005433208718610D-02
        ws( 27) = 0.9139737936368068D-02
        ws( 28) = 0.9268982264644008D-02
        ws( 29) = 0.9393927456013260D-02
        ws( 30) = 0.9515301881839173D-02
        ws( 31) = 0.9633846742817542D-02
        ws( 32) = 0.9749890897340043D-02
        ws( 33) = 0.9864594338121067D-02
        ws( 34) = 0.9980738883877797D-02
        ws( 35) = 0.1010041332250887D-01
        ws( 36) = 0.1023578968035229D-01
        ws( 37) = 0.1033354492543468D-01
        ws( 38) = 0.1026507706637574D-01
        ws( 39) = 0.1035665967980102D-01
        ws( 40) = 0.1069162107541678D-01
        ws( 41) = 0.1267390340963928D-01
        ws( 42) = 0.1958474303198452D-01
        endif
        if( idomain .eq.    2 ) then
        rk0r = 0.2000000000000000D-01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.4000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.3990847509754067D-13
        xs(  1) = 0.1753497917165218D-03
        xs(  2) = 0.9260393994670174D-03
        xs(  3) = 0.2282524587775815D-02
        xs(  4) = 0.4246772655513970D-02
        xs(  5) = 0.6809756424584981D-02
        xs(  6) = 0.9949983726976679D-02
        xs(  7) = 0.1363631603816469D-01
        xs(  8) = 0.1783236298838380D-01
        xs(  9) = 0.2250029015577361D-01
        xs( 10) = 0.2760330168742735D-01
        xs( 11) = 0.3310692901481677D-01
        xs( 12) = 0.3897951903275215D-01
        xs( 13) = 0.4519227770850325D-01
        xs( 14) = 0.5171910893785880D-01
        xs( 15) = 0.5853638469644934D-01
        xs( 16) = 0.6562271236436269D-01
        xs( 17) = 0.7295872456166051D-01
        xs( 18) = 0.8052689656431627D-01
        xs( 19) = 0.8831138811872322D-01
        xs( 20) = 0.9629790445707147D-01
        xs( 21) = 0.1044735719848891D+00
        xs( 22) = 0.1128268255740462D+00
        xs( 23) = 0.1213473057490375D+00
        xs( 24) = 0.1300257650437627D+00
        xs( 25) = 0.1388539835259032D+00
        xs( 26) = 0.1478246935561696D+00
        xs( 27) = 0.1569315145749014D+00
        xs( 28) = 0.1661688982879796D+00
        xs( 29) = 0.1755320831030969D+00
        xs( 30) = 0.1850170588475377D+00
        xs( 31) = 0.1946205539285374D+00
        xs( 32) = 0.2043400716628611D+00
        xs( 33) = 0.2141739552744268D+00
        xs( 34) = 0.2241213259704943D+00
        xs( 35) = 0.2341817209874477D+00
        xs( 36) = 0.2443541684563437D+00
        xs( 37) = 0.2546365894700832D+00
        xs( 38) = 0.2650367727960912D+00
        xs( 39) = 0.2756148522360511D+00
        xs( 40) = 0.2864464098485471D+00
        xs( 41) = 0.2972230360544125D+00
        xs( 42) = 0.3078349183475666D+00
        ws(  1) = 0.4502766077359295D-03
        ws(  2) = 0.1052583966177401D-02
        ws(  3) = 0.1660817316709356D-02
        ws(  4) = 0.2266197938058429D-02
        ws(  5) = 0.2856132482994474D-02
        ws(  6) = 0.3419053814379043D-02
        ws(  7) = 0.3947480843632871D-02
        ws(  8) = 0.4438266511417639D-02
        ws(  9) = 0.4891434746351871D-02
        ws( 10) = 0.5308836287951162D-02
        ws( 11) = 0.5693142683966523D-02
        ws( 12) = 0.6047241341321518D-02
        ws( 13) = 0.6373930635165376D-02
        ws( 14) = 0.6675797749842492D-02
        ws( 15) = 0.6955191840898322D-02
        ws( 16) = 0.7214238631417100D-02
        ws( 17) = 0.7454867598913290D-02
        ws( 18) = 0.7678838669884148D-02
        ws( 19) = 0.7887764042695335D-02
        ws( 20) = 0.8083124908551263D-02
        ws( 21) = 0.8266284332108973D-02
        ws( 22) = 0.8438497824478102D-02
        ws( 23) = 0.8600922715438908D-02
        ws( 24) = 0.8754627237301462D-02
        ws( 25) = 0.8900599589991466D-02
        ws( 26) = 0.9039757336417202D-02
        ws( 27) = 0.9172958622102821D-02
        ws( 28) = 0.9301014655800530D-02
        ws( 29) = 0.9424701313233502D-02
        ws( 30) = 0.9544757489493657D-02
        ws( 31) = 0.9661854280644287D-02
        ws( 32) = 0.9776573423002045D-02
        ws( 33) = 0.9889711441295248D-02
        ws( 34) = 0.1000368682060867D-01
        ws( 35) = 0.1012413476854063D-01
        ws( 36) = 0.1025177779368792D-01
        ws( 37) = 0.1034870983267834D-01
        ws( 38) = 0.1032047763762170D-01
        ws( 39) = 0.1019954805694090D-01
        ws( 40) = 0.1073598526596664D-01
        ws( 41) = 0.1378180968086329D-01
        ws( 42) = 0.1778145958307497D-01
        endif
        if( idomain .eq.    3 ) then
        rk0r = 0.4000000000000000D-01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1000000000000000D+00
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.3830907259185216D-13
        xs(  1) = 0.1659436833458201D-03
        xs(  2) = 0.8786793758485924D-03
        xs(  3) = 0.2175127675861462D-02
        xs(  4) = 0.4068585756498441D-02
        xs(  5) = 0.6561305258964071D-02
        xs(  6) = 0.9640238390987406D-02
        xs(  7) = 0.1327898739823560D-01
        xs(  8) = 0.1744281209431317D-01
        xs(  9) = 0.2209354552821938D-01
        xs( 10) = 0.2719303610881116D-01
        xs( 11) = 0.3270506552844205D-01
        xs( 12) = 0.3859618591459236D-01
        xs( 13) = 0.4483593223711244D-01
        xs( 14) = 0.5139672945697302D-01
        xs( 15) = 0.5825367967682830D-01
        xs( 16) = 0.6538432209706062D-01
        xs( 17) = 0.7276840494378670D-01
        xs( 18) = 0.8038768133421199D-01
        xs( 19) = 0.8822572929690989D-01
        xs( 20) = 0.9626779239687744D-01
        xs( 21) = 0.1045006371905323D+00
        xs( 22) = 0.1129124247135661D+00
        xs( 23) = 0.1214925943153588D+00
        xs( 24) = 0.1302317589815576D+00
        xs( 25) = 0.1391216119644551D+00
        xs( 26) = 0.1481548446275774D+00
        xs( 27) = 0.1573250760285161D+00
        xs( 28) = 0.1666267943826385D+00
        xs( 29) = 0.1760553097243339D+00
        xs( 30) = 0.1856067188701577D+00
        xs( 31) = 0.1952778878629855D+00
        xs( 32) = 0.2050664945802775D+00
        xs( 33) = 0.2149711383609248D+00
        xs( 34) = 0.2249912248859893D+00
        xs( 35) = 0.2351263634631219D+00
        xs( 36) = 0.2453753941047902D+00
        xs( 37) = 0.2557369383439450D+00
        xs( 38) = 0.2662252941225243D+00
        xs( 39) = 0.2769167239448837D+00
        xs( 40) = 0.2878593817285535D+00
        xs( 41) = 0.2986045932077417D+00
        xs( 42) = 0.3091147683009396D+00
        ws(  1) = 0.4263953097470795D-03
        ws(  2) = 0.1001882879274136D-02
        ws(  3) = 0.1593399452884118D-02
        ws(  4) = 0.2193964803400090D-02
        ws(  5) = 0.2789257378652249D-02
        ws(  6) = 0.3364117738327235D-02
        ws(  7) = 0.3907505355723715D-02
        ws(  8) = 0.4413725763885102D-02
        ws(  9) = 0.4881351775403720D-02
        ws( 10) = 0.5311580178432832D-02
        ws( 11) = 0.5706901227459515D-02
        ws( 12) = 0.6070264009382248D-02
        ws( 13) = 0.6404636548473702D-02
        ws( 14) = 0.6712812325393875D-02
        ws( 15) = 0.6997348471528468D-02
        ws( 16) = 0.7260564473083073D-02
        ws( 17) = 0.7504563063164304D-02
        ws( 18) = 0.7731255369624364D-02
        ws( 19) = 0.7942383519305792D-02
        ws( 20) = 0.8139539243980537D-02
        ws( 21) = 0.8324179112118539D-02
        ws( 22) = 0.8497637566828371D-02
        ws( 23) = 0.8661138712755092D-02
        ws( 24) = 0.8815807618228057D-02
        ws( 25) = 0.8962681465901325D-02
        ws( 26) = 0.9102720767963503D-02
        ws( 27) = 0.9236822147654400D-02
        ws( 28) = 0.9365832346313238D-02
        ws( 29) = 0.9490562832724887D-02
        ws( 30) = 0.9611786440099959D-02
        ws( 31) = 0.9730195712766159D-02
        ws( 32) = 0.9846417144816232D-02
        ws( 33) = 0.9961390233232514D-02
        ws( 34) = 0.1007772592847827D-01
        ws( 35) = 0.1020096363305523D-01
        ws( 36) = 0.1032959411263971D-01
        ws( 37) = 0.1042056815987637D-01
        ws( 38) = 0.1038965146215687D-01
        ws( 39) = 0.1033938980593839D-01
        ws( 40) = 0.1106552862302359D-01
        ws( 41) = 0.1387135372033307D-01
        ws( 42) = 0.1663159991247643D-01
        endif
        if( idomain .eq.    4 ) then
        rk0r = 0.1000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D+00
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.3504536895894694D-13
        xs(  1) = 0.1526164859432427D-03
        xs(  2) = 0.8100078340035478D-03
        xs(  3) = 0.2013314195874121D-02
        xs(  4) = 0.3786510761954900D-02
        xs(  5) = 0.6145061264630926D-02
        xs(  6) = 0.9088404243835323D-02
        xs(  7) = 0.1259944739466105D-01
        xs(  8) = 0.1664893010418497D-01
        xs(  9) = 0.2120101567710536D-01
        xs( 10) = 0.2621781698685865D-01
        xs( 11) = 0.3166224562898799D-01
        xs( 12) = 0.3749947246598559D-01
        xs( 13) = 0.4369749850368215D-01
        xs( 14) = 0.5022724505873445D-01
        xs( 15) = 0.5706242339377624D-01
        xs( 16) = 0.6417932517183109D-01
        xs( 17) = 0.7155660018631499D-01
        xs( 18) = 0.7917504715491205D-01
        xs( 19) = 0.8701742423392141D-01
        xs( 20) = 0.9506827854866919D-01
        xs( 21) = 0.1033137922444426D+00
        xs( 22) = 0.1117416429272498D+00
        xs( 23) = 0.1203408772274992D+00
        xs( 24) = 0.1291017969670514D+00
        xs( 25) = 0.1380158579758997D+00
        xs( 26) = 0.1470755817187374D+00
        xs( 27) = 0.1562744804457033D+00
        xs( 28) = 0.1656069962542156D+00
        xs( 29) = 0.1750684541465953D+00
        xs( 30) = 0.1846550302581187D+00
        xs( 31) = 0.1943637415562409D+00
        xs( 32) = 0.2041924925123506D+00
        xs( 33) = 0.2141401782179699D+00
        xs( 34) = 0.2242066648536258D+00
        xs( 35) = 0.2343924702220838D+00
        xs( 36) = 0.2446977626950267D+00
        xs( 37) = 0.2551221013312787D+00
        xs( 38) = 0.2656786974384031D+00
        xs( 39) = 0.2764381805998537D+00
        xs( 40) = 0.2874779484624078D+00
        xs( 41) = 0.2984486517055214D+00
        xs( 42) = 0.3091225875539383D+00
        ws(  1) = 0.3923678967613655D-03
        ws(  2) = 0.9262116441198754D-03
        ws(  3) = 0.1484604262249387D-02
        ws(  4) = 0.2064499171982523D-02
        ws(  5) = 0.2652509529762825D-02
        ws(  6) = 0.3231245152740887D-02
        ws(  7) = 0.3785865722919376D-02
        ws(  8) = 0.4307050441015980D-02
        ws(  9) = 0.4790759664351647D-02
        ws( 10) = 0.5236638503580947D-02
        ws( 11) = 0.5646405395360903D-02
        ws( 12) = 0.6022714212963367D-02
        ws( 13) = 0.6368493905797957D-02
        ws( 14) = 0.6686621385126111D-02
        ws( 15) = 0.6979787653067677D-02
        ws( 16) = 0.7250461033469251D-02
        ws( 17) = 0.7500891936161041D-02
        ws( 18) = 0.7733131195156818D-02
        ws( 19) = 0.7949050044697361D-02
        ws( 20) = 0.8150357931475456D-02
        ws( 21) = 0.8338617829753500D-02
        ws( 22) = 0.8515259868673814D-02
        ws( 23) = 0.8681594074672181D-02
        ws( 24) = 0.8838822925010498D-02
        ws( 25) = 0.8988053961206525D-02
        ws( 26) = 0.9130312771402730D-02
        ws( 27) = 0.9266557471515252D-02
        ws( 28) = 0.9397694563842126D-02
        ws( 29) = 0.9524595774655024D-02
        ws( 30) = 0.9648101804557375D-02
        ws( 31) = 0.9769000491531907D-02
        ws( 32) = 0.9888037904818002D-02
        ws( 33) = 0.1000619057759890D-01
        ws( 34) = 0.1012584430825696D-01
        ws( 35) = 0.1025218796914910D-01
        ws( 36) = 0.1038576587340138D-01
        ws( 37) = 0.1049346953574404D-01
        ws( 38) = 0.1049587255863380D-01
        ws( 39) = 0.1043722829102370D-01
        ws( 40) = 0.1105182353340214D-01
        ws( 41) = 0.1394234499767026D-01
        ws( 42) = 0.1699921642850395D-01
        endif
        if( idomain .eq.    5 ) then
        rk0r = 0.2000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.4000000000000000D+00
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4003799641362654D-13
        xs(  1) = 0.1340591541895562D-03
        xs(  2) = 0.7135565045561773D-03
        xs(  3) = 0.1782636519560337D-02
        xs(  4) = 0.3376447796712382D-02
        xs(  5) = 0.5526466677158196D-02
        xs(  6) = 0.8249728830971598D-02
        xs(  7) = 0.1154443245518887D-01
        xs(  8) = 0.1539200754888304D-01
        xs(  9) = 0.1976253912323000D-01
        xs( 10) = 0.2462036836358217D-01
        xs( 11) = 0.2992826808892623D-01
        xs( 12) = 0.3564997204961403D-01
        xs( 13) = 0.4175145331457382D-01
        xs( 14) = 0.4820143022298077D-01
        xs( 15) = 0.5497145955422137D-01
        xs( 16) = 0.6203583647307323D-01
        xs( 17) = 0.6937141805617718D-01
        xs( 18) = 0.7695742560248442D-01
        xs( 19) = 0.8477524876049428D-01
        xs( 20) = 0.9280825974815518D-01
        xs( 21) = 0.1010416401354511D+00
        xs( 22) = 0.1094622208647902D+00
        xs( 23) = 0.1180583358232941D+00
        xs( 24) = 0.1268196893782599D+00
        xs( 25) = 0.1357372382570096D+00
        xs( 26) = 0.1448030882547527D+00
        xs( 27) = 0.1540104064432460D+00
        xs( 28) = 0.1633533488859103D+00
        xs( 29) = 0.1728270040818007D+00
        xs( 30) = 0.1824273533144119D+00
        xs( 31) = 0.1921512540721654D+00
        xs( 32) = 0.2019964620990020D+00
        xs( 33) = 0.2119617144364562D+00
        xs( 34) = 0.2220468495738293D+00
        xs( 35) = 0.2322526324373155D+00
        xs( 36) = 0.2425793787274949D+00
        xs( 37) = 0.2530256034617056D+00
        xs( 38) = 0.2635995243847397D+00
        xs( 39) = 0.2743606013836060D+00
        xs( 40) = 0.2853995080646259D+00
        xs( 41) = 0.2964698457086712D+00
        xs( 42) = 0.3073191277800604D+00
        ws(  1) = 0.3448891605776624D-03
        ws(  2) = 0.8187777818285700D-03
        ws(  3) = 0.1325459907936757D-02
        ws(  4) = 0.1867601334299160D-02
        ws(  5) = 0.2435348262967082D-02
        ws(  6) = 0.3010832328166660D-02
        ws(  7) = 0.3575381333231666D-02
        ws(  8) = 0.4114686052094856D-02
        ws(  9) = 0.4620364205795976D-02
        ws( 10) = 0.5089048740041668D-02
        ws( 11) = 0.5520686234583359D-02
        ws( 12) = 0.5917042955024228D-02
        ws( 13) = 0.6280704916439193D-02
        ws( 14) = 0.6614510292191640D-02
        ws( 15) = 0.6921267292182881D-02
        ws( 16) = 0.7203632734643850D-02
        ws( 17) = 0.7464070595644224D-02
        ws( 18) = 0.7704845872608358D-02
        ws( 19) = 0.7928032035056504D-02
        ws( 20) = 0.8135522868849757D-02
        ws( 21) = 0.8329045501216797D-02
        ws( 22) = 0.8510173807415216D-02
        ws( 23) = 0.8680342147994770D-02
        ws( 24) = 0.8840859540981603D-02
        ws( 25) = 0.8992924087217703D-02
        ws( 26) = 0.9137638047287348D-02
        ws( 27) = 0.9276023715837077D-02
        ws( 28) = 0.9409040859740241D-02
        ws( 29) = 0.9537606641985576D-02
        ws( 30) = 0.9662608094318154D-02
        ws( 31) = 0.9784880080427273D-02
        ws( 32) = 0.9905154769245328D-02
        ws( 33) = 0.1002428386489982D-01
        ws( 34) = 0.1014452592680401D-01
        ws( 35) = 0.1027125096833556D-01
        ws( 36) = 0.1040705211764469D-01
        ws( 37) = 0.1052358191260089D-01
        ws( 38) = 0.1053801189315058D-01
        ws( 39) = 0.1045631098483850D-01
        ws( 40) = 0.1094655694370234D-01
        ws( 41) = 0.1375640657503010D-01
        ws( 42) = 0.1718440701143192D-01
        endif
        if( idomain .eq.    6 ) then
        rk0r = 0.4000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1000000000000000D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  41
        err = 0.7962286564744288D-13
        xs(  1) = 0.9999050987479799D-04
        xs(  2) = 0.5340024601783693D-03
        xs(  3) = 0.1342830691240184D-02
        xs(  4) = 0.2569543491183055D-02
        xs(  5) = 0.4264492916409479D-02
        xs(  6) = 0.6474038897522716D-02
        xs(  7) = 0.9230364091628959D-02
        xs(  8) = 0.1254616780220707D-01
        xs(  9) = 0.1641513588042153D-01
        xs( 10) = 0.2081625102708862D-01
        xs( 11) = 0.2571921970146632D-01
        xs( 12) = 0.3108917385936046D-01
        xs( 13) = 0.3689000846103834D-01
        xs( 14) = 0.4308645644109334D-01
        xs( 15) = 0.4964524501068999D-01
        xs( 16) = 0.5653565931803470D-01
        xs( 17) = 0.6372974892471200D-01
        xs( 18) = 0.7120232885605648D-01
        xs( 19) = 0.7893086800232087D-01
        xs( 20) = 0.8689532018987189D-01
        xs( 21) = 0.9507793060328804D-01
        xs( 22) = 0.1034630368782148D+00
        xs( 23) = 0.1120368764052937D+00
        xs( 24) = 0.1207874066822009D+00
        xs( 25) = 0.1297041428544603D+00
        xs( 26) = 0.1387780147448526D+00
        xs( 27) = 0.1480012445445180D+00
        xs( 28) = 0.1573672467909900D+00
        xs( 29) = 0.1668705513498757D+00
        xs( 30) = 0.1765067513829250D+00
        xs( 31) = 0.1862724769227647D+00
        xs( 32) = 0.1961653968364937D+00
        xs( 33) = 0.2061842163280063D+00
        xs( 34) = 0.2163286209906803D+00
        xs( 35) = 0.2265995594193019D+00
        xs( 36) = 0.2370008145099677D+00
        xs( 37) = 0.2475432235348747D+00
        xs( 38) = 0.2582482710143058D+00
        xs( 39) = 0.2691053993661035D+00
        xs( 40) = 0.2799578405545671D+00
        xs( 41) = 0.2907535597458360D+00
        ws(  1) = 0.2574352903775924D-03
        ws(  2) = 0.6153357383857627D-03
        ws(  3) = 0.1009636663105587D-02
        ws(  4) = 0.1452380351420269D-02
        ws(  5) = 0.1945425136281114D-02
        ws(  6) = 0.2479121078157051D-02
        ws(  7) = 0.3035632373200200D-02
        ws(  8) = 0.3594843643135525D-02
        ws(  9) = 0.4139494735540628D-02
        ws( 10) = 0.4657606995614310D-02
        ws( 11) = 0.5142463842535513D-02
        ws( 12) = 0.5591393297676069D-02
        ws( 13) = 0.6004379586060436D-02
        ws( 14) = 0.6382962068676690D-02
        ws( 15) = 0.6729492837645092D-02
        ws( 16) = 0.7046677565361210D-02
        ws( 17) = 0.7337306138282561D-02
        ws( 18) = 0.7604101429222691D-02
        ws( 19) = 0.7849639104102631D-02
        ws( 20) = 0.8076309475879093D-02
        ws( 21) = 0.8286304186157252D-02
        ws( 22) = 0.8481617606211331D-02
        ws( 23) = 0.8664057076962417D-02
        ws( 24) = 0.8835258333380743D-02
        ws( 25) = 0.8996704258963010D-02
        ws( 26) = 0.9149745040137184D-02
        ws( 27) = 0.9295619485640201D-02
        ws( 28) = 0.9435476364808966D-02
        ws( 29) = 0.9570394941105577D-02
        ws( 30) = 0.9701412885438807D-02
        ws( 31) = 0.9829586919276800D-02
        ws( 32) = 0.9956117898342087D-02
        ws( 33) = 0.1008231740519312D-01
        ws( 34) = 0.1020878660376114D-01
        ws( 35) = 0.1033313584903977D-01
        ws( 36) = 0.1044951890250492D-01
        ws( 37) = 0.1057121890424687D-01
        ws( 38) = 0.1080631025149355D-01
        ws( 39) = 0.1138231945748452D-01
        ws( 40) = 0.1224492495281112D-01
        ws( 41) = 0.1144251144217399D-01
        endif
        if( idomain .eq.    7 ) then
        rk0r = 0.1000000000000000D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1570796326794897D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.6941809716406008D-13
        xs(  1) = 0.7727532039071306D-04
        xs(  2) = 0.4128680323699867D-03
        xs(  3) = 0.1039638584153684D-02
        xs(  4) = 0.1995651422216051D-02
        xs(  5) = 0.3331120907653550D-02
        xs(  6) = 0.5101484754155181D-02
        xs(  7) = 0.7357930837327217D-02
        xs(  8) = 0.1013840915849851D-01
        xs(  9) = 0.1346239486060610D-01
        xs( 10) = 0.1733059660213185D-01
        xs( 11) = 0.2172831336110111D-01
        xs( 12) = 0.2663015768627283D-01
        xs( 13) = 0.3200446502563522D-01
        xs( 14) = 0.3781672125112915D-01
        xs( 15) = 0.4403196605819599D-01
        xs( 16) = 0.5061635722051217D-01
        xs( 17) = 0.5753811305636064D-01
        xs( 18) = 0.6476801619648165D-01
        xs( 19) = 0.7227961753437651D-01
        xs( 20) = 0.8004924310122867D-01
        xs( 21) = 0.8805587936785383D-01
        xs( 22) = 0.9628099128554875D-01
        xs( 23) = 0.1047083105654488D+00
        xs( 24) = 0.1133236187014619D+00
        xs( 25) = 0.1221145397584677D+00
        xs( 26) = 0.1310703513390272D+00
        xs( 27) = 0.1401818181362562D+00
        xs( 28) = 0.1494410497055851D+00
        xs( 29) = 0.1588413830289905D+00
        xs( 30) = 0.1683772911843178D+00
        xs( 31) = 0.1780443181085739D+00
        xs( 32) = 0.1878390356770385D+00
        xs( 33) = 0.1977590121821606D+00
        xs( 34) = 0.2078027998269223D+00
        xs( 35) = 0.2179699997020690D+00
        xs( 36) = 0.2282614818924675D+00
        xs( 37) = 0.2386802491216313D+00
        xs( 38) = 0.2492343501303378D+00
        xs( 39) = 0.2599367922775099D+00
        xs( 40) = 0.2707711189520406D+00
        xs( 41) = 0.2816114554027003D+00
        xs( 42) = 0.2923396804179417D+00
        ws(  1) = 0.1989668940786165D-03
        ws(  2) = 0.4760699116903744D-03
        ws(  3) = 0.7838651333679918D-03
        ws(  4) = 0.1136647696862929D-02
        ws(  5) = 0.1543696749668133D-02
        ws(  6) = 0.2005721024391322D-02
        ws(  7) = 0.2513586403093945D-02
        ws(  8) = 0.3050617102399732D-02
        ws(  9) = 0.3597410286578695D-02
        ws( 10) = 0.4136460201528043D-02
        ws( 11) = 0.4654667220541488D-02
        ws( 12) = 0.5143686941382706D-02
        ws( 13) = 0.5599135835077358D-02
        ws( 14) = 0.6019524366735992D-02
        ws( 15) = 0.6405309605752175D-02
        ws( 16) = 0.6758167702119307D-02
        ws( 17) = 0.7080471249849349D-02
        ws( 18) = 0.7374926909010249D-02
        ws( 19) = 0.7644332144470164D-02
        ws( 20) = 0.7891419854433824D-02
        ws( 21) = 0.8118767089557895D-02
        ws( 22) = 0.8328749018478913D-02
        ws( 23) = 0.8523523267425797D-02
        ws( 24) = 0.8705033499054785D-02
        ws( 25) = 0.8875024273057521D-02
        ws( 26) = 0.9035062001662170D-02
        ws( 27) = 0.9186558794981245D-02
        ws( 28) = 0.9330796510806176D-02
        ws( 29) = 0.9468950849786923D-02
        ws( 30) = 0.9602116526158298D-02
        ws( 31) = 0.9731338673970587D-02
        ws( 32) = 0.9857662426250569D-02
        ws( 33) = 0.9982198578092563D-02
        ws( 34) = 0.1010609624515150D-01
        ws( 35) = 0.1022988919509363D-01
        ws( 36) = 0.1035154913730755D-01
        ws( 37) = 0.1046681079940879D-01
        ws( 38) = 0.1058823956041332D-01
        ws( 39) = 0.1080665611543026D-01
        ws( 40) = 0.1134009652451855D-01
        ws( 41) = 0.1215052382095670D-01
        ws( 42) = 0.1109923064355633D-01
        endif
        if( idomain .eq.    8 ) then
        rk0r = 0.1570796326794897D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.3141592653589793D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  45
        err = 0.7315022553321897D-13
        xs(  1) = 0.4339954948939110D-04
        xs(  2) = 0.2312814466347451D-03
        xs(  3) = 0.5801513495781361D-03
        xs(  4) = 0.1109453131344939D-02
        xs(  5) = 0.1848685323953291D-02
        xs(  6) = 0.2838523229789294D-02
        xs(  7) = 0.4131078905759577D-02
        xs(  8) = 0.5788169454271417D-02
        xs(  9) = 0.7876345734569825D-02
        xs( 10) = 0.1045822785906203D-01
        xs( 11) = 0.1358165479957003D-01
        xs( 12) = 0.1727062820028782D-01
        xs( 13) = 0.2152272893257865D-01
        xs( 14) = 0.2631420382520549D-01
        xs( 15) = 0.3160879895332650D-01
        xs( 16) = 0.3736544175476309D-01
        xs( 17) = 0.4354290282876454D-01
        xs( 18) = 0.5010208078239245D-01
        xs( 19) = 0.5700700637258316D-01
        xs( 20) = 0.6422523043153477D-01
        xs( 21) = 0.7172788547461878D-01
        xs( 22) = 0.7948955066954996D-01
        xs( 23) = 0.8748799979928001D-01
        xs( 24) = 0.9570389193737086D-01
        xs( 25) = 0.1041204482704474D+00
