        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        xs( 20) = 0.1141358860511605D+00
        xs( 21) = 0.1232493517041621D+00
        xs( 22) = 0.1325286297946867D+00
        xs( 23) = 0.1419663564282736D+00
        xs( 24) = 0.1515565782973603D+00
        xs( 25) = 0.1612971776774325D+00
        xs( 26) = 0.1711798395940527D+00
        xs( 27) = 0.1811998975846641D+00
        xs( 28) = 0.1913997504699524D+00
        xs( 29) = 0.2017581683771611D+00
        xs( 30) = 0.2121239953770008D+00
        xs( 31) = 0.2225792272243760D+00
        xs( 32) = 0.2453052750800218D+00
        ws(  1) = 0.6275139043680181D-03
        ws(  2) = 0.1455769991334511D-02
        ws(  3) = 0.2265838541554194D-02
        ws(  4) = 0.3035786020187379D-02
        ws(  5) = 0.3748555252832330D-02
        ws(  6) = 0.4396566992868893D-02
        ws(  7) = 0.4980254404133752D-02
        ws(  8) = 0.5504374130505482D-02
        ws(  9) = 0.5975163069388331D-02
        ws( 10) = 0.6398861846839680D-02
        ws( 11) = 0.6781161219108409D-02
        ws( 12) = 0.7127097015301934D-02
        ws( 13) = 0.7441107787614799D-02
        ws( 14) = 0.7727124396922448D-02
        ws( 15) = 0.7988647156879776D-02
        ws( 16) = 0.8228804057112441D-02
        ws( 17) = 0.8450395793964536D-02
        ws( 18) = 0.8655931127421660D-02
        ws( 19) = 0.8847676125344544D-02
        ws( 20) = 0.9027655106785047D-02
        ws( 21) = 0.9197657837076791D-02
        ws( 22) = 0.9359871808680885D-02
        ws( 23) = 0.9514864771553916D-02
        ws( 24) = 0.9663675393215197D-02
        ws( 25) = 0.9814444412384420D-02
        ws( 26) = 0.9964268278634043D-02
        ws( 27) = 0.1009744818666184D-01
        ws( 28) = 0.1016495652316723D-01
        ws( 29) = 0.1038780215699385D-01
        ws( 30) = 0.1161811283109323D-01
        ws( 31) = 0.1028416166869949D-01
        ws( 32) = 0.3873119570921585D-01
        endif
        if( idomain .eq.    3 ) then
        rk0r = 0.4000000000000000D-01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1000000000000000D+00
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  32
        err = 0.6302632257551271D-10
        xs(  1) = 0.2295178358968594D-03
        xs(  2) = 0.1211426462470339D-02
        xs(  3) = 0.2980061031662618D-02
        xs(  4) = 0.5521973719884872D-02
        xs(  5) = 0.8799795844930998D-02
        xs(  6) = 0.1275768974199844D-01
        xs(  7) = 0.1733176507252500D-01
        xs(  8) = 0.2245833043192629D-01
        xs(  9) = 0.2807819961107063D-01
        xs( 10) = 0.3413817315356902D-01
        xs( 11) = 0.4059111450317674D-01
        xs( 12) = 0.4739551878162304D-01
        xs( 13) = 0.5451499515488282D-01
        xs( 14) = 0.6191781215161607D-01
        xs( 15) = 0.6957653338473083D-01
        xs( 16) = 0.7746772558362390D-01
        xs( 17) = 0.8557170559451947D-01
        xs( 18) = 0.9387228767830177D-01
        xs( 19) = 0.1023564926426106D+00
        xs( 20) = 0.1110142041585760D+00
        xs( 21) = 0.1198376949983262D+00
        xs( 22) = 0.1288213111889068D+00
        xs( 23) = 0.1379608564158921D+00
        xs( 24) = 0.1472524789066399D+00
        xs( 25) = 0.1566954613793029D+00
        xs( 26) = 0.1662903467291092D+00
        xs( 27) = 0.1760174229443271D+00
        xs( 28) = 0.1859108831182772D+00
        xs( 29) = 0.1959864602799572D+00
        xs( 30) = 0.2060707004395588D+00
        xs( 31) = 0.2165072014540879D+00
        xs( 32) = 0.2376238671018830D+00
        ws(  1) = 0.5893313604634017D-03
        ws(  2) = 0.1375629041035293D-02
        ws(  3) = 0.2159514098834197D-02
        ws(  4) = 0.2917968632976687D-02
        ws(  5) = 0.3628177042368007D-02
        ws(  6) = 0.4276822303384316D-02
        ws(  7) = 0.4860645079832828D-02
        ws(  8) = 0.5382600182778919D-02
        ws(  9) = 0.5848272403611423D-02
        ws( 10) = 0.6263826685646071D-02
        ws( 11) = 0.6635147457885331D-02
        ws( 12) = 0.6967603575553360D-02
        ws( 13) = 0.7266066610700746D-02
        ws( 14) = 0.7534999435475843D-02
        ws( 15) = 0.7778541610601353D-02
        ws( 16) = 0.8000566384656915D-02
        ws( 17) = 0.8204700682153595D-02
        ws( 18) = 0.8394306852780567D-02
        ws( 19) = 0.8572422266675109D-02
        ws( 20) = 0.8741714661748137D-02
        ws( 21) = 0.8904415341289086D-02
        ws( 22) = 0.9061768741655965D-02
        ws( 23) = 0.9217334259208843D-02
        ws( 24) = 0.9366282470957402D-02
        ws( 25) = 0.9516165961751488D-02
        ws( 26) = 0.9667278503509610D-02
        ws( 27) = 0.9827579108507817D-02
        ws( 28) = 0.9954842894850999D-02
        ws( 29) = 0.9898137309883663D-02
        ws( 30) = 0.1059101358156173D-01
        ws( 31) = 0.1252998843777212D-01
        ws( 32) = 0.3095543615541357D-01
        endif
        if( idomain .eq.    4 ) then
        rk0r = 0.1000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D+00
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  32
        err = 0.3553234478891426D-10
        xs(  1) = 0.2113759576780784D-03
        xs(  2) = 0.1120192996687797D-02
        xs(  3) = 0.2774025323580644D-02
        xs(  4) = 0.5182925193680050D-02
        xs(  5) = 0.8332913725893138D-02
        xs(  6) = 0.1218546390730707D-01
        xs(  7) = 0.1668666133068136D-01
        xs(  8) = 0.2177720256745945D-01
        xs(  9) = 0.2739895202650725D-01
        xs( 10) = 0.3349807309497814D-01
        xs( 11) = 0.4002607434468491D-01
        xs( 12) = 0.4693987765996399D-01
        xs( 13) = 0.5420151109024659D-01
        xs( 14) = 0.6177768693008216D-01
        xs( 15) = 0.6963936026123391D-01
        xs( 16) = 0.7776129988059947D-01
        xs( 17) = 0.8612168399434514D-01
        xs( 18) = 0.9470172814142346D-01
        xs( 19) = 0.1034853496204281D+00
        xs( 20) = 0.1124588785580458D+00
        xs( 21) = 0.1216108053992754D+00
        xs( 22) = 0.1309315199582477D+00
        xs( 23) = 0.1404135753603320D+00
        xs( 24) = 0.1500502252684180D+00
        xs( 25) = 0.1598373117965220D+00
        xs( 26) = 0.1697749068401682D+00
        xs( 27) = 0.1798580752311782D+00
        xs( 28) = 0.1900842614946849D+00
        xs( 29) = 0.2004489620120468D+00
        xs( 30) = 0.2110180627273386D+00
        xs( 31) = 0.2218796659518676D+00
        xs( 32) = 0.2326206833238139D+00
        ws(  1) = 0.5432780556567082D-03
        ws(  2) = 0.1278176094684696D-02
        ws(  3) = 0.2031428213101564D-02
        ws(  4) = 0.2784033929078369D-02
        ws(  5) = 0.3509344211463118D-02
        ws(  6) = 0.4186594518382882D-02
        ws(  7) = 0.4805808600046386D-02
        ws(  8) = 0.5365536166042971D-02
        ws(  9) = 0.5868975218278750D-02
        ws( 10) = 0.6321185224051980D-02
        ws( 11) = 0.6727643255257019D-02
        ws( 12) = 0.7093641937594589D-02
        ws( 13) = 0.7424084390853713D-02
        ws( 14) = 0.7723433645867656D-02
        ws( 15) = 0.7995714571530093D-02
        ws( 16) = 0.8244533928625047D-02
        ws( 17) = 0.8473109107152821D-02
        ws( 18) = 0.8684303674968578D-02
        ws( 19) = 0.8880666655657125D-02
        ws( 20) = 0.9064463290843447D-02
        ws( 21) = 0.9237845996857497D-02
        ws( 22) = 0.9402261273247737D-02
        ws( 23) = 0.9560482900914316D-02
        ws( 24) = 0.9713250016476561D-02
        ws( 25) = 0.9861825092085242D-02
        ws( 26) = 0.1000218125885779D-01
        ws( 27) = 0.1015955085484821D-01
        ws( 28) = 0.1037583963375054D-01
        ws( 29) = 0.1046860203766708D-01
        ws( 30) = 0.9969104575186268D-02
        ws( 31) = 0.9712717162431697D-02
        ws( 32) = 0.2188795298577906D-01
        endif
        if( idomain .eq.    5 ) then
        rk0r = 0.2000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.4000000000000000D+00
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  32
        err = 0.4461284218608975D-10
        xs(  1) = 0.1870111447627655D-03
        xs(  2) = 0.9956830303943605D-03
        xs(  3) = 0.2485177251515366D-02
        xs(  4) = 0.4690423670343289D-02
        xs(  5) = 0.7624932619272698D-02
        xs(  6) = 0.1127211903117903D-01
        xs(  7) = 0.1559101724419956D-01
        xs(  8) = 0.2052751026596252D-01
        xs(  9) = 0.2602374890942100D-01
        xs( 10) = 0.3202371761240730D-01
        xs( 11) = 0.3847579181955782D-01
        xs( 12) = 0.4533359328505365D-01
        xs( 13) = 0.5255604450838487D-01
        xs( 14) = 0.6010709242007277D-01
        xs( 15) = 0.6795531033022505D-01
        xs( 16) = 0.7607346430083078D-01
        xs( 17) = 0.8443808162762828D-01
        xs( 18) = 0.9302904182572137D-01
        xs( 19) = 0.1018292026109614D+00
        xs( 20) = 0.1108240701887200D+00
        xs( 21) = 0.1200015356799416D+00
        xs( 22) = 0.1293515317332892D+00
        xs( 23) = 0.1388663768292512D+00
        xs( 24) = 0.1485392989227431D+00
        xs( 25) = 0.1583664303467978D+00
        xs( 26) = 0.1683457053393454D+00
        xs( 27) = 0.1784791484865635D+00
        xs( 28) = 0.1887672133895410D+00
        xs( 29) = 0.1991700597200210D+00
        xs( 30) = 0.2097666512820093D+00
        xs( 31) = 0.2208776435207153D+00
        xs( 32) = 0.2317373772628602D+00
        ws(  1) = 0.4811861929680724D-03
        ws(  2) = 0.1142456819444812D-02
        ws(  3) = 0.1842756176758989D-02
        ws(  4) = 0.2570133133047221D-02
        ws(  5) = 0.3295998062974600D-02
        ws(  6) = 0.3991341602872248D-02
        ws(  7) = 0.4637274955416137D-02
        ws(  8) = 0.5225979811872854D-02
        ws(  9) = 0.5757122295989447D-02
        ws( 10) = 0.6234198873113990D-02
        ws( 11) = 0.6662219965879183D-02
        ws( 12) = 0.7046541762610003D-02
        ws( 13) = 0.7392358651353798D-02
        ws( 14) = 0.7704506697297309D-02
        ws( 15) = 0.7987397371080462D-02
        ws( 16) = 0.8245005306655022D-02
        ws( 17) = 0.8480882181441675D-02
        ws( 18) = 0.8698186539660464D-02
        ws( 19) = 0.8899725814506392D-02
        ws( 20) = 0.9087985964881563D-02
        ws( 21) = 0.9265291261671716D-02
        ws( 22) = 0.9433468944733028D-02
        ws( 23) = 0.9594625871593782D-02
        ws( 24) = 0.9751523771994085D-02
        ws( 25) = 0.9904534625417944D-02
        ws( 26) = 0.1004480695261565D-01
        ws( 27) = 0.1020807133074215D-01
        ws( 28) = 0.1044433795074470D-01
        ws( 29) = 0.1054451627948006D-01
        ws( 30) = 0.9953338589949250D-02
        ws( 31) = 0.9988236887075322D-02
        ws( 32) = 0.2203247406087288D-01
        endif
        if( idomain .eq.    6 ) then
        rk0r = 0.4000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1000000000000000D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  32
        err = 0.7229208553853871D-10
        xs(  1) = 0.1366730385046007D-03
        xs(  2) = 0.7335885957186617D-03
        xs(  3) = 0.1858161168750192D-02
        xs(  4) = 0.3579942057260676D-02
        xs(  5) = 0.5963452138591396D-02
        xs(  6) = 0.9045293650489320D-02
        xs(  7) = 0.1282650130465272D-01
        xs(  8) = 0.1727910166693110D-01
        xs(  9) = 0.2235744857584593D-01
        xs( 10) = 0.2800783469461033D-01
        xs( 11) = 0.3417488110447069D-01
        xs( 12) = 0.4080534680135720D-01
        xs( 13) = 0.4785020130893481D-01
        xs( 14) = 0.5526556647603482D-01
        xs( 15) = 0.6301294650571564D-01
        xs( 16) = 0.7105904121666640D-01
        xs( 17) = 0.7937534389272662D-01
        xs( 18) = 0.8793765375495230D-01
        xs( 19) = 0.9672558227065887D-01
        xs( 20) = 0.1057220970677063D+00
        xs( 21) = 0.1149131304090099D+00
        xs( 22) = 0.1242872906244749D+00
        xs( 23) = 0.1338353561948532D+00
        xs( 24) = 0.1435515102097091D+00
        xs( 25) = 0.1534289105951003D+00
        xs( 26) = 0.1634674922813317D+00
        xs( 27) = 0.1736732306262801D+00
        xs( 28) = 0.1840332748266646D+00
        xs( 29) = 0.1945566746097722D+00
        xs( 30) = 0.2052935444886287D+00
        xs( 31) = 0.2161921539769018D+00
        xs( 32) = 0.2276836496052493D+00
        ws(  1) = 0.3523214841784511D-03
        ws(  2) = 0.8501128831427268D-03
        ws(  3) = 0.1411076986690637D-02
        ws(  4) = 0.2043659165823304D-02
        ws(  5) = 0.2729581990783450D-02
        ws(  6) = 0.3434135907273329D-02
        ws(  7) = 0.4123412730011691D-02
        ws(  8) = 0.4774018122203212D-02
        ws(  9) = 0.5373620234403762D-02
        ws( 10) = 0.5917860777084781D-02
        ws( 11) = 0.6407325395592606D-02
        ws( 12) = 0.6845419530646645D-02
        ws( 13) = 0.7236973318251329D-02
        ws( 14) = 0.7587344634696391D-02
        ws( 15) = 0.7901872399708557D-02
        ws( 16) = 0.8185574213636970D-02
        ws( 17) = 0.8443006012054678D-02
        ws( 18) = 0.8678223290288662D-02
        ws( 19) = 0.8894801407956543D-02
        ws( 20) = 0.9095892714441339D-02
        ws( 21) = 0.9284257156489669D-02
        ws( 22) = 0.9462607728073299D-02
        ws( 23) = 0.9632510469006412D-02
        ws( 24) = 0.9797840632406034D-02
        ws( 25) = 0.9960014918597574D-02
        ws( 26) = 0.1011982875231981D-01
        ws( 27) = 0.1025963728322070D-01
        ws( 28) = 0.1047564000523065D-01
        ws( 29) = 0.1085532490080575D-01
        ws( 30) = 0.1039972375753385D-01
        ws( 31) = 0.8712623710823165D-02
        ws( 32) = 0.2227261819651415D-01
        endif
        if( idomain .eq.    7 ) then
        rk0r = 0.1000000000000000D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1570796326794897D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.6108795220826059D-10
        xs(  1) = 0.1024074564510006D-03
        xs(  2) = 0.5500276959083940D-03
        xs(  3) = 0.1397317371593341D-02
        xs(  4) = 0.2712236602596359D-02
        xs(  5) = 0.4578758247758613D-02
        xs(  6) = 0.7076016689211339D-02
        xs(  7) = 0.1025517315099150D-01
        xs(  8) = 0.1412752931295241D-01
        xs(  9) = 0.1866991435288804D-01
        xs( 10) = 0.2383822145565978D-01
        xs( 11) = 0.2957852413346297D-01
        xs( 12) = 0.3583411179841401D-01
        xs( 13) = 0.4254999163047382D-01
        xs( 14) = 0.4967556746944334D-01
        xs( 15) = 0.5716587874542586D-01
        xs( 16) = 0.6498186632903664D-01
        xs( 17) = 0.7309009400457595D-01
        xs( 18) = 0.8146222263483566D-01
        xs( 19) = 0.9007441172150800D-01
        xs( 20) = 0.9890674052568926D-01
        xs( 21) = 0.1079426936676659D+00
        xs( 22) = 0.1171687414152722D+00
        xs( 23) = 0.1265739478180389D+00
        xs( 24) = 0.1361499097421785D+00
        xs( 25) = 0.1458902787373910D+00
        xs( 26) = 0.1557909545848269D+00
        xs( 27) = 0.1658494000892150D+00
        xs( 28) = 0.1760717258432100D+00
        xs( 29) = 0.1864612368774805D+00
        xs( 30) = 0.1969848165409213D+00
        xs( 31) = 0.2076709602914445D+00
        xs( 32) = 0.2188669977633593D+00
        xs( 33) = 0.2302725063300243D+00
        ws(  1) = 0.2640067046780736D-03
        ws(  2) = 0.6381847361357161D-03
        ws(  3) = 0.1067895366699670D-02
        ws(  4) = 0.1576305148118648D-02
        ws(  5) = 0.2170351424260840D-02
        ws(  6) = 0.2832910580951215D-02
        ws(  7) = 0.3527165424003556D-02
        ws(  8) = 0.4213429092133576D-02
        ws(  9) = 0.4863805485908931D-02
        ws( 10) = 0.5463708604596036D-02
        ws( 11) = 0.6007371021044106D-02
        ws( 12) = 0.6494595008138375D-02
        ws( 13) = 0.6928712517889044D-02
        ws( 14) = 0.7314942358309124D-02
        ws( 15) = 0.7659175680020124D-02
        ws( 16) = 0.7967235954664293D-02
        ws( 17) = 0.8244506395408933D-02
        ws( 18) = 0.8495787242824886D-02
        ws( 19) = 0.8725279401910809D-02
        ws( 20) = 0.8936633669708838D-02
        ws( 21) = 0.9133022408780183D-02
        ws( 22) = 0.9317248336586535D-02
        ws( 23) = 0.9491851419490492D-02
        ws( 24) = 0.9658701822807866D-02
        ws( 25) = 0.9821660885312986D-02
        ws( 26) = 0.9981278677560906D-02
        ws( 27) = 0.1013291411656856D-01
        ws( 28) = 0.1029684344050027D-01
        ws( 29) = 0.1051729848902623D-01
        ws( 30) = 0.1069567999624564D-01
        ws( 31) = 0.1037487388966159D-01
        ws( 32) = 0.1049872061793539D-01
        ws( 33) = 0.1903478649749535D-01
        endif
        if( idomain .eq.    8 ) then
        rk0r = 0.1570796326794897D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.3141592653589793D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  35
        err = 0.5000170615783917D-10
        xs(  1) = 0.5494779267276520D-04
        xs(  2) = 0.2939716215655475D-03
        xs(  3) = 0.7427386194074378D-03
        xs(  4) = 0.1435663591482677D-02
        xs(  5) = 0.2426699521732223D-02
        xs(  6) = 0.3792311753500888D-02
        xs(  7) = 0.5630920318792701D-02
        xs(  8) = 0.8053642861750943D-02
        xs(  9) = 0.1116217075474260D-01
        xs( 10) = 0.1501868188442737D-01
        xs( 11) = 0.1962615734801335D-01
        xs( 12) = 0.2493500676946705D-01
        xs( 13) = 0.3086810151993750D-01
        xs( 14) = 0.3734397823288051D-01
        xs( 15) = 0.4428901122740443D-01
        xs( 16) = 0.5164095862711615D-01
        xs( 17) = 0.5934852123309226D-01
        xs( 18) = 0.6736971774876210D-01
        xs( 19) = 0.7567019845307130D-01
        xs( 20) = 0.8422181405025500D-01
        xs( 21) = 0.9300147396422973D-01
        xs( 22) = 0.1019902555104913D+00
        xs( 23) = 0.1111727182979521D+00
        xs( 24) = 0.1205363753417579D+00
        xs( 25) = 0.1300713483022231D+00
        xs( 26) = 0.1397700187988037D+00
        xs( 27) = 0.1496269833521084D+00
        xs( 28) = 0.1596387632204075D+00
        xs( 29) = 0.1698055145142887D+00
        xs( 30) = 0.1801287221471766D+00
        xs( 31) = 0.1906056061072950D+00
        xs( 32) = 0.2012460706148349D+00
        xs( 33) = 0.2121047227942494D+00
        xs( 34) = 0.2232329980788390D+00
        xs( 35) = 0.2345367668449213D+00
        ws(  1) = 0.1415167380302692D-03
        ws(  2) = 0.3396035606934494D-03
        ws(  3) = 0.5636032855086929D-03
        ws(  4) = 0.8311827009374381D-03
        ws(  5) = 0.1163629314508108D-02
        ws(  6) = 0.1584139198158720D-02
        ws(  7) = 0.2111974249525068D-02
        ws(  8) = 0.2750971402659784D-02
        ws(  9) = 0.3476827294943136D-02
        ws( 10) = 0.4236554895142540D-02
        ws( 11) = 0.4969652417854177D-02
        ws( 12) = 0.5634785255647871D-02
        ws( 13) = 0.6217634685161398D-02
        ws( 14) = 0.6721800966819582D-02
        ws( 15) = 0.7157905071211689D-02
        ws( 16) = 0.7537469221078737D-02
        ws( 17) = 0.7870687776083626D-02
        ws( 18) = 0.8166004168519762D-02
        ws( 19) = 0.8430284613933216D-02
        ws( 20) = 0.8669112915544253D-02
        ws( 21) = 0.8887064694944824D-02
        ws( 22) = 0.9087933748626625D-02
        ws( 23) = 0.9274917579074084D-02
        ws( 24) = 0.9450765189529434D-02
        ws( 25) = 0.9617846161942072D-02
        ws( 26) = 0.9778706001027346D-02
        ws( 27) = 0.9935067415537631D-02
        ws( 28) = 0.1008793150944588D-01
        ws( 29) = 0.1024232143388108D-01
        ws( 30) = 0.1040728874961394D-01
        ws( 31) = 0.1058701394086179D-01
        ws( 32) = 0.1072058205829881D-01
        ws( 33) = 0.1068755254328250D-01
        ws( 34) = 0.1126656433763005D-01
        ws( 35) = 0.1609128637599722D-01
        endif
        if( idomain .eq.    9 ) then
        rk0r = 0.3141592653589793D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.6283185307179586D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  39
        err = 0.5410766700860012D-10
        xs(  1) = 0.2387260160254354D-04
        xs(  2) = 0.1267461539128353D-03
        xs(  3) = 0.3158546517608216D-03
        xs(  4) = 0.5985696722670755D-03
        xs(  5) = 0.9864599876169913D-03
        xs(  6) = 0.1496489246832737D-02
        xs(  7) = 0.2152724024944897D-02
        xs(  8) = 0.2988738329884150D-02
        xs(  9) = 0.4050870881606329D-02
        xs( 10) = 0.5402334622955627D-02
        xs( 11) = 0.7127641096646395D-02
        xs( 12) = 0.9335455162502225D-02
        xs( 13) = 0.1215535860103728D-01
        xs( 14) = 0.1572074337686938D-01
        xs( 15) = 0.2013183289794209D-01
        xs( 16) = 0.2541148383214731D-01
        xs( 17) = 0.3149187486364891D-01
        xs( 18) = 0.3824992233420161D-01
        xs( 19) = 0.4555652735942355D-01
        xs( 20) = 0.5330423036708462D-01
        xs( 21) = 0.6141239022589325D-01
        xs( 22) = 0.6982258626989837D-01
        xs( 23) = 0.7849248440372888D-01
        xs( 24) = 0.8739091307372578D-01
        xs( 25) = 0.9649445630655971D-01
        xs( 26) = 0.1057852208378509D+00
        xs( 27) = 0.1152493988428305D+00
        xs( 28) = 0.1248763433653885D+00
        xs( 29) = 0.1346579865815876D+00
        xs( 30) = 0.1445885031132553D+00
        xs( 31) = 0.1546641397864468D+00
        xs( 32) = 0.1648830652724204D+00
        xs( 33) = 0.1752458156325557D+00
        xs( 34) = 0.1857551444024950D+00
        xs( 35) = 0.1964150251691088D+00
        xs( 36) = 0.2072381794919495D+00
        xs( 37) = 0.2182628621347052D+00
        xs( 38) = 0.2294984506854694D+00
        xs( 39) = 0.2407673886249227D+00
        ws(  1) = 0.6137372180459382D-04
        ws(  2) = 0.1450633982881497D-03
        ws(  3) = 0.2343668333586725D-03
        ws(  4) = 0.3329719810283484D-03
        ws(  5) = 0.4456078713879832D-03
        ws(  6) = 0.5784220881030849D-03
        ws(  7) = 0.7395889821573939D-03
        ws(  8) = 0.9400932836388305D-03
        ws(  9) = 0.1194629639259251D-02
        ws( 10) = 0.1522325309493694D-02
        ws( 11) = 0.1946432702035566D-02
        ws( 12) = 0.2491055803765454D-02
        ws( 13) = 0.3171620316202606D-02
        ws( 14) = 0.3976704066820172D-02
        ws( 15) = 0.4849574335743468D-02
        ws( 16) = 0.5697713456451358D-02
        ws( 17) = 0.6441634367899934D-02
        ws( 18) = 0.7052496791680406D-02
        ws( 19) = 0.7542754063072009D-02
        ws( 20) = 0.7939307125343470D-02
        ws( 21) = 0.8267383135771496D-02
        ws( 22) = 0.8546035427132235D-02
        ws( 23) = 0.8788621346975915D-02
        ws( 24) = 0.9004369585388129D-02
        ws( 25) = 0.9199757802584380D-02
        ws( 26) = 0.9379484148329039D-02
        ws( 27) = 0.9547104762989459D-02
        ws( 28) = 0.9705458095145359D-02
        ws( 29) = 0.9856865722672428D-02
        ws( 30) = 0.1000349683408469D-01
        ws( 31) = 0.1014735165519876D-01
        ws( 32) = 0.1029068248764426D-01
        ws( 33) = 0.1043617795614929D-01
        ws( 34) = 0.1058552687261717D-01
        ws( 35) = 0.1074050904286798D-01
        ws( 36) = 0.1089899201156776D-01
        ws( 37) = 0.1106113475599735D-01
        ws( 38) = 0.1151868956721958D-01
        ws( 39) = 0.1388447801038861D-01
        endif
        if( idomain .eq.   10 ) then
        rk0r = 0.6283185307179586D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.9424777960769379D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
